<<<<<<< HEAD
 0.57984E-07 0.12397E-08 0.00000E+00     7001      411    3      214 0.369E+10 0.14498E-11  0.57984E-07
   1    0.57299E-07    0.10192E-07    0.56246E+01    0.65597E-05    0.57299E-07
   2    0.58010E-07    0.34425E-08    0.26539E+01    0.33275E-05    0.58010E-07
   3    0.57991E-07    0.13403E-08    0.14617E+01    0.18686E-05    0.57991E-07
=======
 0.21061E-06 0.20264E-07 0.00000E+00    31001     1111    5       25 0.119E+09 0.14411E-11  0.21061E-06
   3    0.20183E-06    0.63990E-07    0.20052E+02    0.17891E-03    0.20183E-06
   4    0.17524E-06    0.19760E-07    0.10085E+02    0.99701E-04    0.17524E-06
   5    0.23058E-06    0.19238E-07    0.10554E+02    0.16942E-03    0.23058E-06
>>>>>>> 911b5ec345c81b054214c521136984e9d6306827
